Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Nigeria,NGA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.695833333333333,0.849453322119428,1.09697933227345,1.10319076714189,1.23370429252782,1.40145203522971,1.10115095174856,5.80820060996272,9.1591382904795,10.316957879632,5.27925012553702,4.39211982188639,5.39026887908144,5.47846811844983,4.34401142623954,8.12406844073322,5.79139783442963,6.02411790978115,5.32604776301556,4.32233407904549,3.29560373980505,2.77007205001291,2.26720169230048,2.21984130271864,1.55679483416495,1.43678626386977,1.31155364657903,0.769793676287504,0.88435129597009,0.579894648474617,0.833115305550364,0.773691292368809,0.564010709444363,0.933218301724012,0.781452287737133,0.483558767048935,0.406177811568832,0.435835755422039,0.548312392864221,0.855415630326234,0.543531645186578,0.780315876986167,0.95433804485135,0.570707544874932,0.490996769130759,0.397422937174069,0.348375434095589,0.370960976546406,0.489084134608938,0.505855627592204,0.539231118131693,0.579227031040921,0.504264930204985,0.469695304520636,0.414718776586509,0.417636537730714,0.432947784673169,0.430671218863917,0.506944517393582,0.459170524387093,0.632022913474166,1.01270192678284,0.635544551107252,..
Nigeria,NGA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008804631,0.01213775,0.012016163,0.012617593,0.013182041,0.017139352,0.020886321,0.02441963,0.211221041,1.210845315,2.365893711,6.68866615,13.23005515,22.39468915,27.24021429,41.33577643,47.58638737,54.23811186,57.51550468,66.31025547,72.82602613,77.46743354,81.97475275,81.80668821,74.89572893,87.06722748,90.79595497,98.03255552,91.43723303,101.6857635,..
Nigeria,NGA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.64014909665659,1.09005158126034,1.2662602205414,1.89161536639165,2.99169141904529,2.10796896763846,11.9058756250214,2.35102616010413,2.3303518190456,1.9287782652252,1.48240117353044,6.94412309573588,6.4879650491258,2.38488302901383,3.53042370294988
Nigeria,NGA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,25.4040912648239,24.8249055476519,21.1227476677532,21.2754002158653,23.6271605872668,25.8573540668716,23.7791680372928,25.0420991766668,21.7458268102288,23.921074575842,18.3244268705016,36.2566262505542,30.0217948834132,35.1120833197297,48.2036982248521,49.9479198445004,51.7201255443634,63.6429596546077,62.3058635897151,58.2988814317673,66.3969045824609,23.5427576678342,19.7843566324816,23.287523087128,28.8768931758801,29.0524936376145,16.7664575355958,21.4082144113037,23.3481513069001,32.2409387952594,35.5745665665487,35.6981864847331,38.7278219908217,30.7046494544363,19.9354193251077,14.5926997897463,12.1633399070556,12.3016933463931,8.72920595691906,37.947367935874,42.9310059300575,40.282585750237,26.8499843007496,33.3056600049661,38.8871243363936,40.5423629082709,35.7505613280438,36.4535654823438,40.1279881768683,30.7272152994775,34.9423292856474,41.4991143112012,35.7134375825485,28.177304182021,28.1094677845022,19.2516963708397,17.0107868037786,20.1575144413897,24.5540341880582,24.8226887886434,16.5141559252073,22.4006954352576,26.1150183047585,28.6195482062114
Nigeria,NGA,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,131.6742427183,139.4838874588,118.8783131487,112.7294349125,112.2739624101,104.2338833133,51.0498461981,52.7443353005,44.2697885001,55.0048068073,64.2975295424,54.0429187926,47.2506393856,43.157143394,40.77175707,40.3599211429,63.1344480651,47.2896434467,31.8761009815,43.2951881346,72.6478580515,65.6892296082,66.9046620837,74.1342433252,86.5812740011,113.5374068816,126.650654885,127.1109748157,155.3734507277,109.6184119313,131.7652244257,155.6732170758,158.0688120148,157.8695889946,149.8643533361,100,86.9949099097,102.8829166255,121.9568692936,110.5361032339,81.4010025368,127.3812584836,..,..
Nigeria,NGA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,836680592.1,960364871.1,1081759364.5,1778977495.8,1880722152.3,1687175642.1,1337791872.3,3146444249.6,5091168447.7,6244582441.2,8938210283.3,11445499562.3,11992466650.3,17576996152.9,17783310906.8,18655375059.1,22215781653.5,29024891233.2,29624118543.4,30121991493,33458483418.1,33526931287.4,29018663727.6,30699263745.6,33092276818.4,34094439060.4,31414754638.8,28467535604,30313714707.5,29095550936.6,33514256077.2,34976644763.9,36779630348.3,41856858871.2,45910626685.7,34608131314.5,18576099578.5,21952953676.5,22663245892.7,25062797639.8,28262197008.7,32377423146,36981904538.8,38771517424.4,41804654310.2,41541257871.7,41359562488.9,62791819169.8,66565585784.6,77708890974.7,82833305939.4,90887068293.5,98335333957.6,..
Nigeria,NGA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.03961697719803,1.28249010694476,2.17391113275427,4.14562449629904,9.19601232547233,16.225932365643,23.6105078830245,32.9442526396612,32.7803427632578,38.0388322988143,14.1306333014557,30.3650082098161,24.6928507768567,22.5963462803015,22.0563705968506,18.5741360240159,13.3957728764043,18.9468067477952,14.7307144082223,13.1369897720651,8.71202887176952,13.074318095709,7.60561497077477,8.75611560483597,12.9305946430566,8.15951140111967,5.98144638734866,4.5248920715457,15.7456332601609,11.2511101165328,1.89575544770767,0.895711217813185,1.46744479815709,1.65952462029271,0.628636561691689,1.57698236989665,1.80750308659257,3.77793911449102,3.54783638835965,9.56889930127417,6.96817664585712,9.75946250218854,9.92427437156518,15.3266570372901,15.0076533966936,10.5817644127754,..
Nigeria,NGA,Net migration,SM.POP.NETM,12174,21080,23312,22134,21439,28207,7449,14132,4930,1669,7960,-35585,-13077,-699,44211,75448,72700,129022,111237,137656,184467,90174,73253,-507539,67234,19791,12447,40048,72254,81688,107212,12661,63692,60446,98121,43504,54743,67109,62195,41275,34146,37267,39619,4194,16528,-46749,-41526,-38960,-43402,-48397,18073,38226,41741,10588,-49351,-145917,-54315,15016,-81384,-103989,-4824,-76364,-59996,-59996
Nigeria,NGA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20164384.3377957,3148257.78257618,8278044.63171683,21946633.7931972,16188874.3006091,17818396.8187928,13804340.159239,11741262.5085007,10069658.7290095,3989688.35617588,2739018.35487486,2424527.40083315,10183665.8073916,10008540.0229552,65544714.3325038,56448404.4079421,793154025.528129,549872704.128023,250043007.16431,296587337.297782,585738409.765356,448546824.808174,1301055577.27525,1391826072.13562,1166614597.96595,1208958587.64914,1062820789.1282,2272734507.11605,14640084309.7026,16932144078.5376,18014430786.8869,19199974036.2717,18370796914.562,19744755062.5938,20616772500.8206,20542884459.8857,20797073957.3776,20999084800,20626046924.0079,19697938003.8912,22037016831.8378,24311022415.6069,23809281401.0144,17207547305.9955,19483402058.9106,20127614150.5134,19549549365.0159
Nigeria,NGA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,..,..,..,..,..,..,..,205000000,286000000,305000000,373000000,257000000,470120000,339000000,440514242.45646,210933271.432604,309598869.22621,-738870004.370972,542327289.070406,430611256.454158,364434580.203909,189164784.859178,485581320.932238,193214907.534804,610552091.468468,378667097.69376,1884249738.78897,587882970.628472,712373362.47117,896641282.4724,1345368587.00054,1959219858.15603,335842164.964005,499276809.471007,469577019.807245,299566658.25891,1004915630.70932,1140167556.01589,1190618643.59162,1874070753.14014,2005353563.06398,1874060886.97608,4982533930.21739,4854353979.09081,6036021404.82071,8194071895.46245,8555990006.71682,6026253091.34715,8841062050.7726,7069908427.93651,5562857987.46966,4693828631.89583,3064168904.45333,3453258407.9848,2412974916.23264,775247400.003029,2305099811.70358,2385277665.91608,3313210000,-186792428.930928,1872520530.04695
Nigeria,NGA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,32639999.3896484,30389999.3896484,30979999.5422363,20719999.3133545,44970001.2207031,75309997.5585938,68360000.6103516,72800003.0517578,68800003.0517578,85110000.6103516,107540000.915527,107110000.610352,83000000,76379997.253418,72610000.6103516,81379997.253418,51819999.6948242,42009998.3215332,40150001.5258789,25739999.7711182,34400001.5258789,39250000,34950000.7629395,46750000,32389999.3896484,31709999.0844727,58119998.9318848,67620002.746582,118080001.831055,344000000,255080001.831055,258320007.324219,258820007.324219,288420013.427734,189660003.662109,210960006.713867,188750000,199839996.337891,203339996.337891,151990005.493164,173800003.051758,167820007.324219,299549987.792969,309850006.103516,578770019.53125,6401790039.0625,11431959960.9375,1643209960.9375,960679992.675781,1163290039.0625,2052360107.42188,1809859985.35156,1916109985.35156,2515659912.10938,2478600097.65625,2431540039.0625,2498189941.40625,3356350097.65625,3303270019.53125,3275409912.10938,3375860107.42188,3527699951.17188,4443259765.625,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
